::1 - - [29/Sep/2023:06:29:18 +0000] "GET /css/layout.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:18 +0000] "GET /css/header.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:18 +0000] "GET /css/footer.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:19 +0000] "GET /css/layout.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:19 +0000] "GET /css/header.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:19 +0000] "GET /css/footer.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /css/layout.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /css/header.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /css/footer.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /css/home.css HTTP/1.1" 404 151 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /js/home_posts.js HTTP/1.1" 404 155 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /css/chat_box.css HTTP/1.1" 404 155 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /js/chat_engine.js HTTP/1.1" 404 156 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /css/layout.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /css/header.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /css/footer.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /css/home.css HTTP/1.1" 404 151 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /css/chat_box.css HTTP/1.1" 404 155 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /js/home_posts.js HTTP/1.1" 404 155 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /js/chat_engine.js HTTP/1.1" 404 156 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 163.169 ms - 2895[0m
[0mGET /css/home.css [32m200[0m 148.037 ms - -[0m
[0mGET /css/footer.css [32m200[0m 161.860 ms - -[0m
[0mGET /css/layout.css [32m200[0m 180.030 ms - -[0m
[0mGET /js/home_posts.js [32m200[0m 169.254 ms - 2183[0m
[0mGET /css/header.css [32m200[0m 203.362 ms - -[0m
[0mGET /css/chat_box.css [32m200[0m 203.811 ms - -[0m
[0mGET /js/chat_engine.js [32m200[0m 52.598 ms - 3008[0m
[0mGET /users/sign-in [36m304[0m 31.114 ms - -[0m
[0mGET /css/layout.css [32m200[0m 16.533 ms - 281[0m
[0mGET /css/footer.css [32m200[0m 9.652 ms - 109[0m
[0mGET /css/header.css [32m200[0m 16.289 ms - 423[0m
[0mPOST /users/create-session [36m302[0m 413.974 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 11.845 ms - 2457[0m
[0mGET /css/layout.css [36m304[0m 10.302 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.805 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.612 ms - -[0m
[0mGET / [36m304[0m 111.219 ms - -[0m
[0mGET /css/footer.css [32m200[0m 49.813 ms - -[0m
[0mGET /css/home.css [32m200[0m 77.298 ms - -[0m
[0mGET /css/chat_box.css [32m200[0m 77.799 ms - -[0m
[0mGET /css/layout.css [32m200[0m 73.627 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 18.507 ms - -[0m
[0mGET /js/home_posts.js [32m200[0m 80.187 ms - 2183[0m
[0mGET /css/header.css [32m200[0m 103.855 ms - -[0m
[0mGET /favicon.ico [33m404[0m 7.907 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 19.276 ms - 2181[0m
[0mGET /css/layout.css [32m200[0m 6.020 ms - 281[0m
[0mGET /css/header.css [32m200[0m 10.057 ms - 423[0m
[0mGET /css/footer.css [32m200[0m 8.383 ms - 109[0m
[0mGET /users/sign-up [36m304[0m 29.555 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.325 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.817 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.334 ms - -[0m
[0mPOST /users/create [36m302[0m 172.620 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 7.443 ms - -[0m
[0mGET /css/layout.css [36m304[0m 11.051 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.786 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.387 ms - -[0m
[0mPOST /users/create-session [36m302[0m 9.730 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 5.485 ms - 2457[0m
[0mGET /css/header.css [36m304[0m 3.126 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.908 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.332 ms - -[0m
[0mGET /users/sign-up [36m304[0m 11.390 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.314 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.415 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.408 ms - -[0m
[0mPOST /users/create [36m302[0m 11.714 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 3.390 ms - 2181[0m
[0mGET /css/layout.css [36m304[0m 6.743 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.423 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.269 ms - -[0m
[0mPOST /users/create-session [36m302[0m 9.200 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 5.567 ms - 2457[0m
[0mGET /css/layout.css [36m304[0m 5.058 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.292 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.861 ms - -[0m
[0mPOST /users/create-session [36m302[0m 8.852 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 4.911 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.785 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.232 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.824 ms - -[0m
[0mGET /users/sign-in [32m200[0m 11.017 ms - 2181[0m
[0mGET /css/layout.css [36m304[0m 14.021 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.785 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.914 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.750 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.396 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.953 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.471 ms - -[0m
[0mGET /users/sign-in [36m304[0m 11.245 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.661 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.800 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.917 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.987 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.577 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.234 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.730 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.325 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.683 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.597 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.027 ms - -[0m
[0mGET /users/sign-in [36m304[0m 10.134 ms - -[0m
[0mGET /css/layout.css [36m304[0m 8.335 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.487 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.144 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.849 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.168 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.590 ms - -[0m
